ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x30a400155c00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x30a400155c00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10955,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1127165264.1775606789&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1325680885.1775606789&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117884344~118131810&apve=1&apvf=f&apvc=1&tft=1775606789289&tfd=1389,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6461v871393879z8830497363za20gzb830497363zd830497363&_p=1775606788379&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&ecid=1386782975&_eu=EAAAAGA&are=1&cid=2131877991.1775606789&ec_mode=a&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&gaf=2&_s=1&tag_exp=0~115616986~115938466~115938468~116991817~117266400~117384405&sid=1775606789&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1505,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/rmkt/collect/698255911/?random=1775606789945&cv=11&fst=1775606789945&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117884344~118128923&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1325680885.1775606789&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1127165264.1775606789&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1325680885.1775606789&navt=n&npa=0&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117884344~118128923&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775606790018&tfd=2118,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=22147161&cv=11&fst=1775606790011&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117884344~118128923&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1325680885.1775606789&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoHdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTJ53qoBGZsm66laNmqYU2LxCPPOPcSXdnX-Z6OcqNDhvvkq995WGnBoCwX8&is_vtc=1&cid=CAQSsAEABaugfW5-knnhk6QU8dx-UWJhPb2ereD43RYBlJEIyzEomidCBJrKDbThXkLaD4-8-osbQEBGzbbZpR7sm53oAKPs2gAHSN4ZFkn76uKy3S9OKiB5ikldv7WhkIn8vDvwSEJDbQ74MKbjX61tm90fbSiSfPFtdh2ZKy2ozz1XmHRokUrHnHB4UetGOT0-RtxD_Q4vi1ZjxrZa_oc_B4cHs5ZXKgB59QUU0Uwkk1clmg&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2prvI8W-2PXQFyXzT3gVTwkbR1k0pZUemA&random=761031868&ipr=y&pscrd=IhMI6pPu3_rckwMVWMMYAh3HyipGMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQldDaEVJOE5iU3pnWVExOWFpOXJyTWdOcXpBUklzQUV3UVpZN1N2U1UyM0dLVFNSOTkwd0lmZWotbkpoZUwwSm1WQXhuVmlESGFNNUdJeXpNaWEzalNHQmN6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-08T00:06:39+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-08T00:06:39+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=952919496.1775606796&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=93213504.1775606796&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116363097~116991817&apve=1&apvf=f&apvc=1&tft=1775606795953&tfd=1163,,,
2026-04-08T00:06:39+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je6461v868508109z8852723410za20gzb852723410zd852723410&_p=1775606795709&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAAAAGA&are=1&cid=1490065342.1775606796&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616985~115938465~115938469~116363097~116991816~117384406&sid=1775606796&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&gap.plf=5&tfd=1396,,,
2026-04-08T00:06:39+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=185554621&cv=11&fst=1775606796479&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116363097~116991816~117266400~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=aXsaCIObw4kDEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=93213504.1775606796&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=3~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZdHJpZ2dlciwgbm90LWV2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTAUZmXDA05pbZ15a1Ppg0CxQEIt40_nwiqmOobtP5D-Ia9vusHz1ThoCWWs&is_vtc=1&cid=CAQSsAEABaugfRAQUYCSJI-gxMS8RV1k78pJwb9Kj_3ZmI25AHyANO9gsxeTjRY1oN9UuoUZwPR8U_3ID35PhRF7QAN37YSStr4dBoyEPHpEZqaOATg9KctxWlogFAxqTOnmbk3uhxPo0Cu0mSL_gE3zn1BuwV2WCZHNS-8snjoWhuRUHCmu2JdTobXfkhxr8kR9mvwFOejpBblXT_Iqo_9267XluMomp5zgPKuf3hfsVTsPSw&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2r99z_Br6Rwc6Mi2z-7MkY7VxTeAvGWC3g&random=3390033022&ipr=y&pscrd=IhMIr6L44vrckwMVImYJCR377zDZMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CV0NoRUk4TmJTemdZUTE5YWk5cnJNZ05xekFSSXNBRXdRWlk0NVdyWERKSURIdzF5MWpXSkRqbVFpbFZUUGtBcWI5Xzc4NGszaEgtSHlxNDB6dk12cWIyOHoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T00:06:39+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=2028561997&cv=11&fst=1775606796475&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116363097~116991816~117266400~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=kKRrCL_wiPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=93213504.1775606796&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcj1ldmVudC1zb3VyY2U7bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgSN4b0t&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTHrUPVoj61re7lYfFWzKPCX7mD0houYS52alF8Be_qCDiO7t48xrWBoC2OU&is_vtc=1&cid=CAQSsAEABaugfetpyY8zrj9-tR65KYEy9sUK5VJqZ66VEls9DRy5KKE7kxN0WJDGu8l52KDxpiQDydB6kqAhaiehu9feLdPOn3oewBh2Ka1v6JpsBnXECNbqSpEQiVfW3Fl4ihrE2qiASs1ct6Cl67JAL8qiaJJuHW891b6u76UNAmVedoVZ6zgGjjiXI_ul53Hm59fKQ9maIpskMlsokgA7F6hSRZ1HiHM0UtLRlDkKEa_2OQ&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2lkkLxWx3j2bQGMb6ukvtikFPvks6cB19w&random=1731619220&ipr=y&pscrd=IhMIwZ_44vrckwMVckAJCR1RCTN-MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CV0NoRUk4TmJTemdZUTE5YWk5cnJNZ05xekFSSXNBRXdRWlk2WUtSalRjbWstUzV3NV85akRwZ0locS16Y09XWEVKYXFDYnpHTG9fanpDWFplYTlOU3Rnb3oMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T00:06:39+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=68095239&cv=11&fst=1775606796428&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116363097~116991816~117266400~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=Epa7CJuciPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=93213504.1775606796&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlciwgbm90LW5hdmlnYXRpb24tc291cmNlO2V2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTDFN_6hYr34d60k0gtW3CYDXQnGXsOkRRaWY0i2qr0H4e6iKqERcphoCvu0&is_vtc=1&cid=CAQSsAEABaugfdrwQtkLuhFC_EiutY5gm_pbHboddp4-I8I7It8AuB4N8hUAHZd8wdVhWniBcRO-not66b6ccysvozSfpQmm5bAJhgSzuwimMYx6goCtgVYC05eUCCaN3B11Z7me6E5bCN9EmrxMDxfUsljg1LUxw4VrscjeVB8biB2g41pPHWQ45NncSBjCE8SsflYhfuZJG_wk7VKn9PtH2a3bdZ2WW2GKnhON3EJBRw_mQg&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2pVZuHE6v8Cb95r2TZLHDAejngEXRHOc8g&random=295160121&ipr=y&pscrd=IhMI2ZX44vrckwMVUQO0Ax0oLi50MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CV0NoRUk4TmJTemdZUTE5YWk5cnJNZ05xekFSSXNBRXdRWlk2dXI1ZnFCTjY3M2NoNE5wNzJ5NG9kU092dEpXR2laMmZsdVViSHJiUXJoQk9wWV9oY0JxSXoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T00:06:39+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcjmLkUAAAAAGHk4VP67v77hlm7wNUqchCFqMeL,,,
2026-04-08T00:06:47+00:00,7,7,https://askhoward.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.askhoward.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T00:06:47+00:00,7,7,https://askhoward.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-KQ2SXHT88T&gtm=45je6461v9112429867za20g&_p=1775606803225&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=EAAIAGA&are=1&cid=1134578278.1775606803&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116991817~117884344&sid=1775606803&sct=1&seg=0&dl=https%3A%2F%2Fwww.askhoward.com%2F&dt=Homepage%20-%20Ask%20Howard%20%7C%20Howard%20E.%20Warren&en=page_view&_fv=1&_ss=1&tfd=3733,,,
2026-04-08T00:06:47+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-2.mp4,,,
2026-04-08T00:06:47+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-1.mp4,,,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,error,Access to script at 'https://embed.tawk.to/5648c81e06a71074263bcb2b/default' from origin 'https://www.boxshop.ca' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.,https://www.boxshop.ca/,0,0,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,error,Failed to load resource: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,0,0,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.boxshop.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,requestfailed,script failed: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,,,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.boxshop.ca%2F&scrsrc=www.googletagmanager.com&rnd=329930171.1775606809&dt=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&auid=233401393.1775606809&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v71717717za200zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116363098~116991817&apve=1&apvf=f&apvc=1&tft=1775606808895&tfd=1451,,,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,requestfailed,xhr failed: net::ERR_ABORTED,https://googleads.g.doubleclick.net/pagead/id?slf_rd=1,,,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,requestfailed,xhr failed: net::ERR_ABORTED,https://www.youtube.com/youtubei/v1/log_event?alt=json,,,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,requestfailed,media failed: net::ERR_ABORTED,https://www.boxshop.ca/wp-content/uploads/2015/06/moving-boxes-supplies.mp4,,,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/rmkt/collect/1033189097/?random=1775606809298&cv=11&fst=1775606809298&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6461z871717717za20gzb71717717zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116363098~116991816~117384406~118128923~118131810&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.boxshop.ca%2F&frm=0&tiba=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=233401393.1775606809&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gap.plf=4.5.3&gcp=5,,,
2026-04-08T00:06:53+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.boxshop.ca%2F&scrsrc=www.googletagmanager.com&rnd=329930171.1775606809&dt=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&auid=233401393.1775606809&navt=n&npa=0&_tu=CA&gtm=45be6461z871717717za20gzb71717717zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116363098~116991816~117384406~118128923~118131810&apve=1&apvf=f&gap.plf=4.5.3&apvc=0&tids=AW-1033189097&tid=AW-1033189097&tft=1775606809339&tfd=1895,,,
2026-04-08T00:06:58+00:00,9,9,https://canadianimportexport.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://canadianimportexport.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T00:06:58+00:00,9,9,https://canadianimportexport.ca,log,[MKT PATCH] Tag loaded. Will patch WPForms payload for form 22345 field 2,,0,40,
