ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-07T09:13:56+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775553232962&cv=11&fst=1775553232962&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6460h2v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991816~118441899&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1969019864.1775553233&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gap.plf=2&gcp=5&ipr=y,,,
2026-04-07T09:13:56+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6460h2v9129793318z878468694za20gzb78468694zd78468694&_p=1775553232206&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1104317322.1775553233&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991817~117512543&sid=1775553233&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1211,,,
2026-04-07T09:13:56+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6431v9134240228za20g&_p=1775553232206&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1104317322.1775553233&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938468~116991816~117266401~117512543&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775553233&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1377,,,
2026-04-07T09:14:01+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T09:14:01+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1311490849.1775553239&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=314129908.1775553239&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6431h1v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817~117266402~117884344&apve=1&apvf=f&apvc=1&tft=1775553238669&tfd=2203,,,
2026-04-07T09:14:01+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6431h1v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775553238421&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=323599566.1775553239&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938469~116991817~117266402~118131810&sid=1775553238&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2381,,,
2026-04-07T09:14:01+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1082565822&cv=11&fst=1775553238971&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6431h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~118441899&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=314129908.1775553239&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkowbm90LWV2ZW50LXNvdXJjZSwgbm90LW5hdmlnYXRpb24tc291cmNlLCB0cmlnZ2VyWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTBiunICY8nccvHoL7JCI1QRtLWQY803Bg4lO-ydI8t7Fm04VSUqWMRoCHmQ&is_vtc=1&cid=CAQSsAEABaugfYx8fZQObjmBZa2KYrR_xPVYodO7yOFzd6JqP4QbR9Ye6LR7hHTjS5xVl50cY2MN01o-gv1M04pnfBUJ2SUGp8VNX9bIfsxl7hnkECuSdhTHQzxXUqSce9unSCAlsi-JHI_t9FzFgkSF5KuYJ1tM8ciU54WByRBI5td3AdOqDKwSzpwpxPbgVz01X7drVloWH519D5swnSN96rbLsqaISEUnhFlfwEdBzQkocg&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2lJ1yjKUoeJ4xti7P6GomfqFlq6YFZyv_Q&random=539970127&ipr=y&pscrd=IhMI-K7doLPbkwMV_QI-Ax3esTH8MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJdEFFd1FaWTczbG9nZmZ5V0JiTXlmaDZUUTEzRnZIUkgyWEF4a2xWVjVaX2x4aXAxTnUzVFNjY3lxVDNuU3oMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-07T09:14:01+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1363959185&cv=11&fst=1775553238933&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6431h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~118441899&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=314129908.1775553239&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkorbm90LW5hdmlnYXRpb24tc291cmNlLCB0cmlnZ2VyO2V2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTAGpvrSwvHlzAq57preU-wNyQcdU2cNYTKWXyJVlxp_QDP0HWyh33xoCDKw&is_vtc=1&cid=CAQSsAEABaugfeTfJQwhS8SjQJiRamXLS5Zkqi7pYbd5XEesXupWFJlTycEAvdZHGqdtt2_2Q81BKKsTuStq7dz7NoNLwPIuSmoiDQh209EkmMBRE-XOAW-7TgtywHYBnRPkHjMmxOwuRtBFnVSvW6dN-dmAdyBuIC05TPLcBT8W5rsCNZpG2Q4_4X7R6UYKmF-jXFd3F5tMUvGUXXJ4cn0aZoKUCoa6znRAiPp747VmWj_ucA&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2i1ZteqLEe3lyI_EJG90d-pliVkmZrQiew&random=724982840&ipr=y&pscrd=IhMIrq7doLPbkwMVYDm0Ax1GggAuMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJdEFFd1FaWTdOa3REVlV0cTdVWGlUalk3T2R4ejBMb3dRMjYtS3NSNWZ0b2VDX2k3SldaOVA2dEpldUZrUXoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e87eb824b74d5f4/1775553244800/118f2b5322b2c43593099c16cd4c20d6ad8ed5cf6e8bedf9415990b042400730/UgrerMSdX4WN3oN,0,0,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,133826,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x81405264800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x81405264800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/m5tyx/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10955,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=156011506.1775553243&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=651996769.1775553243&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6431v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991817~117884344~118441899&apve=1&apvf=f&apvc=1&tft=1775553243364&tfd=1330,,,
2026-04-07T09:14:07+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6431v871393879z8830497363za20gzb830497363zd830497363&_p=1775553242470&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&ecid=1366501636&_eu=EAAAAGA&are=1&cid=2086002528.1775553243&ec_mode=a&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938469~116991817~117384405~118350478~118392707&sid=1775553243&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1443,,,
