ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.merchant-center-analytics.goog/mc/collect?v=2&tid=MC-GMTZK0CY5D&gtm=45Pe6420v9199768781za200zd9199768781&_p=1775503560557&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=1866064719.1775503561&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616986~115938465~115938468~116991817&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1775503560&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=1983,,,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fpackyourboxes.com%2F&scrsrc=www.googletagmanager.com&rnd=2011624479.1775503561&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&auid=896681367.1775503561&navt=n&npa=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&_tu=AAI&gtm=45be6420v9210350871za200zb9199768781zd9199768781xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115938465~115938468~116991817~118128922&apve=1&apvf=f&apvc=1&tids=AW-16773347117&tid=AW-16773347117&tft=1775503560927&tfd=2086,,,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-R7FTNCLVNR&gtm=45je6431h2v9199774718za200zb9199768781zd9199768781&_p=1775503560557&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=1866064719.1775503561&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938468~116991816&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1775503560&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=2157,,,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/services/login_with_shop/buyer/finalize,,,
2026-04-06T19:26:04+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/16773347117/?random=212975281&cv=11&fst=1775503560912&bg=ffffff&guid=ON&async=1&en=page_view&gtm=45be6420v9210350871za200zb9199768781zd9199768781xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115938465~115938468~116991817~118128922&u_w=1280&u_h=720&url=https%3A%2F%2Fpackyourboxes.com%2F&label=pieRCPDqhegZEK3uk74-&capi=1&gtm_ee=1&tiba=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&frm=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT%2CdNzYwYj&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&edid=dNzYwYj&hn=www.googleadservices.com&rdp=0&npa=0&pscdl=noapi&auid=896681367.1775503561&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=c&_tu=AAI&gcl_ctr=1~0~0~0&data=event%3Dpage_view%3Bpage_path%3D%2F&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtldmVudC1zb3VyY2UsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F06wOBQJmOM4pdmvMrz8SrsrN876tdvG-Kdg7lMPcam-PEQXkqUjFWkaAizg&is_vtc=1&cid=CAQSsAEABaugfdfVkKbod2ZEq4JZQr8BzacQ9dxvyh2eJ8bCZMuJp4AWQiFUj5V3XmqvtOai4U2JDLgoC5RYx_O6Ltd5u77fCr4T3mldprHsspLuQAvL4CFs80kYIziZisBS-2DFdUWben57Iz-gMJOdE7FmFimBrHso1Qeo6A6ar46PZV88C7nl9K1W3rA7uhnWNrYaA2AoMcFA0VyxlGsLtWyK5GDE1gw-vSrecAqPBJOyCw&random=411814586&ipr=y&pscrd=IhMIiYGymPrZkwMVLAqOBR1IKg6YMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhpodHRwczovL3BhY2t5b3VyYm94ZXMuY29tL0JXQ2hBSThMUE56Z1lRbnEybXRlejU2OThvRWkwQUtIdVhJSkROblBMRDlrd2NVN25lSVFmbVdGWjcza05RYnRQZEtieWtPNnFQY0JncUhNVHloTlp4Wjk0egwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-06T19:26:08+00:00,29,29,https://pante-a.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://pante-a.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:26:08+00:00,29,29,https://pante-a.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-GXXFSLK4ND&gtm=45je6420v9107343642za20g&_p=1775503564325&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1473549198.1775503565&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115616985~115938466~115938468~116991816~117884344~118350477&dl=https%3A%2F%2Fpante-a.com%2F&dt=Commercial%20Photography%20in%20Toronto%20%7C%20Portrait%20%26%20Hero-shots&sid=1775503565&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&gap.plf=5&tfd=791,,,
2026-04-06T19:26:08+00:00,29,29,https://pante-a.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LfkUcwpAAAAAN7WbGD5twCundIsUA4y3O8aSvjl,,,
2026-04-06T19:26:12+00:00,30,30,https://profuneralflowers.com,error,Failed to load resource: net::ERR_NAME_NOT_RESOLVED,https://d2oh4tlt9mrke9.cloudfront.net/Record/js/sessioncam.recorder.js,0,0,
2026-04-06T19:26:12+00:00,30,30,https://profuneralflowers.com,info,"[olark][info] gtag() did not exist, you may need to configure event triggers in Google Tag Manager",https://static.olark.com/jsclient-bucket2/application2.js?v=1774993884807,17,16187,
2026-04-06T19:26:12+00:00,30,30,https://profuneralflowers.com,requestfailed,script failed: net::ERR_NAME_NOT_RESOLVED,https://d2oh4tlt9mrke9.cloudfront.net/Record/js/sessioncam.recorder.js,,,
2026-04-06T19:26:12+00:00,30,30,https://profuneralflowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-YLH6MDYDHE&gtm=45je6420v9129470719za20g&_p=1775503568495&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1408505322.1775503569&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_prs=gs&_eu=ABAI&_s=1&tag_exp=0~115938465~115938468~116991817&dl=https%3A%2F%2Fwww.profuneralflowers.com%2F&dt=ProFuneral%20Flowers%20%7C%20Cheap%20Funeral%20Flower%20Delivery%20%7C%20Funeral%20Flower%20Arrangements&sid=1775503569&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=2&_ss=2&_c=1&_ee=1&tfd=1173,,,
2026-04-06T19:26:12+00:00,30,30,https://profuneralflowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-K4RRHWTCBJ&gtm=45je6420v9135762830za20g&_p=1775503568495&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1408505322.1775503569&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=ABAI&_s=1&tag_exp=0~115938465~115938468~116991817~117266402~118350477&dl=https%3A%2F%2Fwww.profuneralflowers.com%2F&dt=ProFuneral%20Flowers%20%7C%20Cheap%20Funeral%20Flower%20Delivery%20%7C%20Funeral%20Flower%20Arrangements&sid=1775503569&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1310,,,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-cldr_resource_pack,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-common_vendors_stable,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=1619523967.1775503573&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=511598199.1775503573&navt=n&npa=0&gtm=45be6420v9214617805za200zd9214617805xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817~118131810&apve=1&apvf=f&apvc=1&tids=AW-810296751&tid=AW-810296751&tft=1775503573338&tfd=794,,,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X4QCWMPK8Y&gtm=45je6420v9114593161za200zb9214617805zd9214617805&_p=1775503573030&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&gdid=dZjQwMz&cid=1470792732.1775503573&ecid=100614576&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816~118350476&sid=1775503573&sct=1&seg=0&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=877,,,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=1619523967.1775503573&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=511598199.1775503573&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6420v79158797za200zd79158797xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117884344~118128923&apve=1&apvf=f&apvc=0&tft=1775503573539&tfd=995,,,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=1619523967.1775503573&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=511598199.1775503573&navt=n&npa=0&did=dZjQwMz&gdid=dZjQwMz&gtm=45be6420v9214617805z879158797za200zd9214617805xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817~118131810&apve=1&apvf=f&apvc=0&tids=AW-810296751&tid=AW-810296751&tft=1775503573551&tfd=1007,,,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,requestfailed,script failed: net::ERR_BLOCKED_BY_ORB,https://www.googletagmanager.com/gtag/js?id=G-TF5R7Q0JGB&cx=c&gtm=4e6420,,,
2026-04-06T19:26:17+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-RLVEYJ2LR5&gtm=45je6420v9129305443za20g&_p=1775503573030&gcd=13l3l3l3l2l1&npa=0&dma=0&gdid=dZjQwMz&ul=en-us&sr=1280x720&cid=1470792732.1775503573&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938468~116991816&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&sid=1775503573&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1260,,,
2026-04-06T19:26:29+00:00,33,33,https://toplinedesign.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://toplinedesign.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:26:29+00:00,33,33,https://toplinedesign.ca,error,Failed to load resource: the server responded with a status of 404 (),https://toplinedesign.ca/pagespeed_static/1.JiBnMqyl6S.gif,0,0,
2026-04-06T19:26:29+00:00,33,33,https://toplinedesign.ca,error,Failed to load resource: the server responded with a status of 404 (),https://toplinedesign.ca/assets/images/ajax-loader.gif,0,0,
2026-04-06T19:26:29+00:00,33,33,https://toplinedesign.ca,error,Failed to load resource: the server responded with a status of 404 (),https://toplinedesign.ca/cdn-cgi/rum?,0,0,
2026-04-06T19:26:29+00:00,33,33,https://toplinedesign.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdhDJYqAAAAAL5GraPFqRmoX4_y4wu9AnYU0uPP,,,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://zigship.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,log,Element with ID swapLink does not exist,https://zigship.com/,948,16,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,error,Failed to load resource: the server responded with a status of 404 (),https://zigship.com/wp-content/uploads/2024/04/image46.png,0,0,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,error,Failed to load resource: the server responded with a status of 404 (),https://zigship.com/wp-content/uploads/2024/04/iamge-52.png,0,0,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,error,Failed to load resource: the server responded with a status of 404 (),https://zigship.com/wp-content/uploads/2024/04/image24.png,0,0,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/hero-banner-1.png,,,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo4.jpg,,,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/footer-logo.png,,,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo5.jpg,,,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo7.jpg,,,
2026-04-06T19:26:44+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo6.jpg,,,
2026-04-06T19:26:49+00:00,37,37,https://oneworldimmigration.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://oneworldimmigration.ca/wp-includes/js/jquery/jquery-migrate.min.js,1,980,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://airconditioner-furnace.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,error,Failed to find a valid digest in the 'integrity' attribute for resource 'https://cdn.jsdelivr.net/npm/@popperjs/core@2.11.6/dist/umd/popper.min.js' with computed SHA-384 integrity 'oBqDVmMz9ATKxIep9tiCxS/Z9fNfEXiDAYTujMAeBAsjFuCZSmKbSSUnQlmh/jp3'. The resource has been blocked.,https://airconditioner-furnace.ca/,0,0,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,error,Failed to find a valid digest in the 'integrity' attribute for resource 'https://stackpath.bootstrapcdn.com/bootstrap/4.5.2/js/bootstrap.min.js' with computed SHA-384 integrity 'B4gt1jrGC7Jh4AgTPSdUtOBvfO8shuf57BaghqFfPlYxofvL8/KUEfYiJOMMV+rV'. The resource has been blocked.,https://airconditioner-furnace.ca/,0,0,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,warning,"jQuery.Deferred exception: jQuery(...).iCheck is not a function TypeError: jQuery(...).iCheck is not a function
    at woof_init_checkboxes (https://airconditioner-furnace.ca/wp-content/plugins/woocommerce-products-filter/js/html_types/checkbox.js?ver=1.3.8.1:5:39)
    at woof_init_search_form (https://airconditioner-furnace.ca/wp-content/plugins/woocommerce-products-filter/js/front.js?ver=1.3.8.1:450:5)
    at HTMLDocument.<anonymous> (https://airconditioner-furnace.ca/wp-content/plugins/woocommerce-products-filter/js/front.js?ver=1.3.8.1:297:5)
    at e (https://airconditioner-furnace.ca/wp-includes/js/jquery/jquery.min.js?ver=3.7.1:2:27028)
    at t (https://airconditioner-furnace.ca/wp-includes/js/jquery/jquery.min.js?ver=3.7.1:2:27330) undefined",https://airconditioner-furnace.ca/wp-includes/js/jquery/jquery.min.js?ver=3.7.1,1,28647,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,pageerror,jQuery(...).iCheck is not a function,,,,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcN-QIqAAAAAPNHDHToH0A6PZc8PRVKEq9P5v_U,,,
2026-04-06T19:26:54+00:00,38,38,https://airconditioner-furnace.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:27:00+00:00,39,39,https://bed-bugs-treatments.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://bed-bugs-treatments.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:27:00+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:27:00+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T19:27:12+00:00,42,42,https://reboundproducts.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.reboundproducts.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T19:27:12+00:00,42,42,https://reboundproducts.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-QHXELP2S4J&gtm=45je6420v9103350011za20g&_p=1775503628424&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1245248760.1775503629&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAIAGA&gaf=2&_s=1&tag_exp=0~115938465~115938468~116991816~117266400~117384406~118131810&sid=1775503628&sct=1&seg=0&dl=https%3A%2F%2Fwww.reboundproducts.com%2F&dt=Rebound%20Products%20%7C%20competition%20trampolines%2C%20trampoline%20parts%20%26%20equipment&en=page_view&_fv=1&_ss=1&tfd=2477,,,
2026-04-06T19:27:12+00:00,42,42,https://reboundproducts.com,requestfailed,media failed: net::ERR_ABORTED,https://www.reboundproducts.com/wp-content/uploads/2018/08/rebound-background.mp4,,,
2026-04-06T19:27:12+00:00,42,42,https://reboundproducts.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcKvn4qAAAAAMRoXBy3FocBKHlr19m-BxPK2dY4,,,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,error,Access to fetch at 'https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4' from origin 'https://www.416-flowers.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.,https://www.416-flowers.com/,0,0,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,error,Failed to load resource: net::ERR_FAILED,https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4,0,0,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,error,Access to fetch at 'https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4' from origin 'https://www.416-flowers.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.,https://www.416-flowers.com/,0,0,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,error,Failed to load resource: net::ERR_FAILED,https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4,0,0,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,log,✅ Session ID (from API): 1775507262,https://browser.sentry-cdn.com/7.120.4/bundle.tracing.replay.min.js,1,7774,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,error,Failed to load resource: the server responded with a status of 404 (Not Found),https://www.416-flowers.com/service-worker.js,0,0,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,pageerror,Logger is not defined,,,,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-735DRYTNEQ&gtm=45je6420v872526470za200zd872526470&_p=1775507262150&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1551921135.1775507262&ecid=1289024824&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938465~115938469~116991817~117266401&sid=1775507262&sct=1&seg=0&dl=https%3A%2F%2Fwww.416-flowers.com%2F&dt=416%20Flowers%20%7C%20Same%20day%20Flower%20Delivery%20Toronto%20%7C%20Funeral%20Flowers&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.debug_mode=true&tfd=2152,,,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_FAILED,https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4,,,
2026-04-06T20:27:47+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_FAILED,https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4,,,
2026-04-06T20:27:55+00:00,3,3,https://lejardin.com,log,3 H1 element(s) converted to DIV on homepage,https://www.lejardin.com/,10897,12,
